ID,取引価格（総額）_log
12005796,0
12005797,0
12006031,0
12006080,0
12006088,0
12006089,0
12006190,0
12006191,0
12006196,0
12006197,0
12006198,0
12006199,0
12006357,0
12006475,0
12007280,0
12007517,0
12007522,0
12007523,0
12007524,0
12007702,0
12008102,0
12008106,0
12008411,0
12008415,0
12008416,0
12008916,0
12008931,0
12009081,0
12009472,0
12009528,0
12009529,0
12009530,0
12009796,0
12009797,0
12010049,0
12010050,0
12010051,0
12010052,0
12010053,0
12010054,0
12010058,0
12010059,0
12010060,0
12010061,0
12010062,0
12010063,0
12010064,0
12010065,0
12010066,0
12010067,0
12010068,0
12010265,0
12010266,0
12010267,0
12010268,0
12010269,0
12010270,0
12010271,0
12010541,0
12010594,0
12010673,0
12010674,0
12010675,0
12010676,0
12010677,0
12010678,0
12010759,0
12010772,0
12010773,0
12010774,0
12010775,0
12010776,0
12010777,0
12010778,0
12010780,0
12010781,0
12010782,0
12010783,0
12010784,0
12011024,0
12011025,0
12011026,0
12011121,0
12011160,0
12011163,0
12011231,0
12011232,0
12011233,0
12011294,0
12011295,0
12011296,0
12011297,0
12011298,0
12011299,0
12011300,0
12011301,0
12011302,0
12011303,0
12011304,0
12011305,0
12011306,0
12011307,0
12011556,0
12011557,0
12011558,0
12011559,0
12011560,0
12012251,0
12012252,0
12012253,0
12012255,0
12012256,0
12012257,0
12012407,0
12012432,0
12012433,0
12012437,0
12012553,0
12012557,0
12012558,0
12012559,0
12012560,0
12012561,0
12012562,0
12012563,0
12012564,0
12012565,0
12012566,0
12012731,0
12012793,0
12012794,0
12012882,0
12013285,0
12013320,0
12013321,0
12013322,0
12013454,0
12013668,0
12013829,0
12013903,0
12013904,0
12013905,0
12013906,0
12013907,0
12013908,0
12013909,0
12013910,0
12014133,0
12014134,0
12014277,0
12014278,0
12014347,0
12014348,0
12014349,0
12014350,0
12014380,0
12014386,0
12014387,0
12014467,0
12014567,0
12014573,0
12014574,0
12014734,0
12014737,0
12014997,0
12015008,0
12015013,0
12015285,0
12015286,0
12015290,0
12015291,0
12015292,0
12015293,0
12015470,0
12015693,0
12015694,0
12015759,0
12015761,0
12015804,0
12015843,0
12015844,0
12015847,0
12015848,0
12016061,0
12016075,0
12016157,0
12016184,0
12016185,0
12016186,0
12016187,0
12016188,0
12016223,0
12016224,0
12016225,0
12016229,0
12016230,0
12016231,0
12016407,0
12016550,0
12016572,0
12016573,0
12016728,0
12016731,0
12016806,0
12016808,0
12016809,0
12016810,0
12016905,0
12016908,0
12017353,0
12017409,0
12017410,0
12017411,0
12017412,0
12017413,0
12017651,0
12017747,0
12017748,0
12017823,0
12017831,0
12017878,0
12017879,0
12018119,0
12018358,0
12018359,0
12018361,0
12018362,0
12018415,0
12018422,0
12018429,0
12018430,0
12018501,0
12018507,0
12018528,0
12018534,0
12018624,0
12018682,0
12018812,0
12018813,0
12018814,0
12018815,0
12018816,0
12018891,0
12018892,0
12018895,0
12018896,0
12018897,0
12018898,0
12018952,0
12018958,0
12018959,0
12018963,0
12018964,0
12019021,0
12019022,0
12019023,0
12019038,0
12019045,0
12019046,0
12019047,0
12019188,0
12019189,0
12019358,0
12019591,0
12019740,0
12019741,0
12019742,0
12019987,0
12020057,0
12020208,0
12020282,0
12020283,0
12020510,0
12020511,0
12020513,0
12020644,0
12020750,0
12020752,0
12020753,0
12020984,0
12020985,0
12021047,0
12021048,0
12021049,0
12021214,0
12021220,0
12021264,0
12021292,0
12021294,0
12021295,0
12021296,0
12021297,0
12021298,0
12021299,0
12021300,0
12021301,0
12021532,0
12021566,0
12021570,0
12021571,0
12021572,0
12021748,0
12021749,0
12021888,0
12022067,0
12022068,0
12022069,0
12022070,0
12022199,0
12022330,0
12022332,0
12022453,0
12022454,0
12022643,0
12022664,0
12022676,0
12022677,0
12022775,0
12022776,0
12022777,0
12022829,0
12022831,0
12022832,0
12022833,0
12022834,0
12022964,0
12022966,0
12022972,0
12023074,0
12023077,0
12023252,0
12023553,0
12023713,0
12023780,0
12023781,0
12023788,0
12023789,0
12023790,0
12023791,0
12023792,0
12024038,0
12024040,0
12024041,0
12024172,0
12024173,0
12024175,0
12024176,0
12024178,0
12024180,0
12024376,0
12024377,0
12024378,0
12024425,0
12024527,0
12024528,0
12024529,0
12024591,0
12025356,0
12025357,0
12025358,0
12025359,0
12025360,0
12025361,0
12025440,0
12025443,0
12025460,0
12025467,0
12025631,0
12025637,0
12025638,0
12025809,0
12025811,0
12025821,0
12025823,0
12025825,0
12026044,0
12026045,0
12026133,0
12026135,0
12026136,0
12026137,0
12026302,0
12026436,0
12026442,0
12026445,0
12026448,0
12026597,0
12026598,0
12026691,0
12026695,0
12026766,0
12026839,0
12026844,0
12026924,0
12026941,0
12026942,0
12026943,0
12026944,0
12026976,0
12026977,0
12030547,0
12031437,0
12031439,0
12032049,0
12032578,0
12032713,0
12032785,0
12032865,0
12032955,0
12033331,0
12033467,0
12033530,0
12033532,0
12034231,0
12034349,0
12034418,0
12034597,0
12034802,0
12034811,0
12035777,0
12035785,0
12035786,0
12035930,0
12035995,0
12035996,0
12035997,0
12036171,0
12036826,0
12036827,0
12036830,0
12036831,0
12036832,0
12036833,0
12036835,0
12036837,0
12037323,0
12037522,0
12037523,0
12038001,0
12038006,0
12038325,0
12038327,0
12038330,0
12038333,0
12038467,0
12038479,0
12038482,0
12038484,0
12039071,0
12039538,0
12039871,0
12039875,0
12039878,0
12040546,0
12040548,0
12040549,0
12040736,0
12040737,0
12040854,0
12041130,0
12041159,0
12041195,0
12041246,0
12041323,0
12041326,0
12041327,0
12041328,0
12041329,0
12041331,0
12041333,0
12041817,0
12041819,0
12042054,0
12042259,0
12042265,0
12042335,0
12042461,0
12042507,0
12042672,0
12042678,0
12042681,0
12043240,0
12043264,0
12043544,0
12043603,0
12043612,0
12046069,0
12046072,0
12046075,0
12046078,0
12046232,0
12046771,0
12046946,0
12046950,0
12046952,0
12046972,0
12047348,0
12051579,0
12051581,0
12051584,0
12051587,0
12053005,0
12053007,0
12053009,0
12053012,0
12053015,0
12053314,0
12054758,0
12054760,0
12055741,0
12055907,0
12055908,0
12055999,0
12056102,0
12056103,0
12056110,0
12056112,0
12057464,0
12057615,0
12057630,0
12057756,0
12057901,0
12058602,0
12058751,0
12058832,0
12058835,0
12058837,0
12063939,0
12063943,0
12063948,0
12063954,0
12064171,0
12064174,0
12064177,0
12064181,0
12064190,0
12064195,0
12064200,0
12064595,0
12064738,0
12064740,0
12064742,0
12064744,0
12064746,0
12064748,0
12065664,0
12065906,0
12065911,0
12065916,0
12066188,0
12066189,0
12066500,0
12066503,0
12066515,0
12066516,0
12066518,0
12066993,0
12066996,0
12067498,0
12067513,0
12067516,0
12067519,0
12067522,0
12068409,0
12068678,0
12068682,0
12068689,0
12068705,0
12068709,0
12068723,0
12068726,0
12068729,0
12068732,0
12068735,0
12069718,0
12071190,0
12071194,0
12071203,0
12072425,0
12072428,0
12072444,0
12072446,0
12072448,0
12072451,0
12072977,0
12073355,0
12073357,0
12073359,0
12075426,0
12075461,0
12075990,0
12076078,0
12077103,0
12077908,0
12078300,0
12078728,0
12078963,0
12078969,0
12079441,0
12079444,0
12079446,0
12079448,0
12079858,0
12080364,0
12080580,0
12080814,0
12082161,0
12082512,0
12082515,0
12082779,0
12083053,0
12083055,0
12083057,0
12083534,0
12083624,0
12084386,0
12084509,0
12084513,0
12084516,0
12084519,0
12084523,0
12086399,0
12086412,0
12086417,0
12089126,0
12089565,0
12090383,0
12092111,0
12092317,0
12092772,0
12092775,0
12093627,0
12095579,0
12097872,0
12097875,0
12098391,0
12098393,0
12098480,0
12099586,0
12099589,0
12100203,0
12100716,0
12101463,0
12101867,0
12101881,0
12102931,0
12102941,0
12103599,0
12103602,0
12103611,0
12103614,0
12104373,0
12104375,0
12104376,0
12104388,0
12104906,0
12104924,0
12104926,0
12104928,0
12104930,0
12104932,0
12104935,0
12105671,0
12105674,0
12105676,0
12105705,0
12106513,0
12107482,0
12107780,0
12107781,0
12107793,0
12107796,0
12107800,0
12108102,0
12108104,0
12108105,0
12108114,0
12108117,0
12108120,0
12108122,0
12108123,0
12108361,0
12108390,0
12108393,0
12109560,0
12109562,0
12109566,0
12109568,0
12109712,0
12110035,0
12110039,0
12111046,0
12111319,0
12112327,0
12112526,0
12112530,0
12112533,0
12112540,0
12112542,0
12112544,0
12112547,0
12112550,0
12112552,0
12113174,0
12113177,0
12114480,0
12114484,0
12114776,0
12114778,0
12114780,0
12115516,0
12116559,0
12118212,0
12118261,0
12118264,0
12118694,0
12118707,0
12118848,0
12118853,0
12118854,0
12118856,0
12118858,0
12119090,0
12119680,0
12120477,0
12120479,0
12120879,0
12121486,0
12121626,0
12121630,0
12121777,0
12121926,0
12128021,0
12128026,0
12128028,0
12128030,0
12128368,0
12128518,0
12128520,0
12128522,0
12128525,0
12128529,0
12128531,0
12128817,0
12128837,0
12128842,0
12128846,0
12128850,0
12128854,0
12128860,0
12128865,0
12129220,0
12129222,0
12129231,0
12129232,0
12129233,0
12129234,0
12129235,0
12129828,0
12129831,0
12129835,0
12129839,0
12129842,0
12129847,0
12129852,0
12129857,0
12130066,0
12130070,0
12130073,0
12130324,0
12130565,0
12130776,0
12130876,0
12130879,0
12130881,0
12130883,0
12130886,0
12130888,0
12131379,0
12131640,0
12131816,0
12131819,0
12132130,0
12132132,0
12132139,0
12132142,0
12132146,0
12132149,0
12132151,0
12132153,0
12132156,0
12132158,0
12132161,0
12132163,0
12133328,0
12134111,0
12134113,0
12135453,0
12135460,0
12135462,0
12135464,0
12135742,0
12136091,0
12137794,0
12142228,0
12142230,0
12142232,0
12142234,0
12142511,0
12142514,0
12142517,0
12142520,0
12144019,0
12144023,0
12144027,0
12144031,0
12144611,0
12144613,0
12144614,0
12144615,0
12144616,0
12144755,0
12144757,0
12145073,0
12145077,0
12145080,0
12148280,0
12148698,0
12148835,0
12148837,0
12148939,0
12148942,0
12148944,0
12148998,0
12149001,0
12149012,0
12149015,0
12149387,0
12150619,0
12150621,0
12150623,0
12150627,0
12150633,0
12150638,0
12150643,0
12150645,0
12150648,0
12150651,0
12150839,0
12152371,0
12152488,0
12152497,0
12152498,0
12152734,0
12167237,0
13000000,0
13000001,0
13000002,0
13000037,0
13000039,0
13000069,0
13000152,0
13000154,0
13000282,0
13000283,0
13000284,0
13000353,0
13000478,0
13000489,0
13000490,0
13000499,0
13000568,0
13000569,0
13000570,0
13000604,0
13000605,0
13000610,0
13000652,0
13000675,0
13000676,0
13000745,0
13000804,0
13000805,0
13000835,0
13000856,0
13000881,0
13000882,0
13000939,0
13000940,0
13000963,0
13000964,0
13001017,0
13001067,0
13001068,0
13001069,0
13001087,0
13001088,0
13001117,0
13001118,0
13001168,0
13001169,0
13001170,0
13001196,0
13001227,0
13001254,0
13001255,0
13001278,0
13001279,0
13001280,0
13001322,0
13001323,0
13001370,0
13001385,0
13001389,0
13001450,0
13001474,0
13001475,0
13001476,0
13001477,0
13001567,0
13001608,0
13001609,0
13001610,0
13001611,0
13001742,0
13001795,0
13001827,0
13001828,0
13001829,0
13001868,0
13001877,0
13001879,0
13001880,0
13001881,0
13001923,0
13001924,0
13001925,0
13001926,0
13001978,0
13001979,0
13001980,0
13001981,0
13001982,0
13001983,0
13001984,0
13001985,0
13001986,0
13001987,0
13001988,0
13001989,0
13001990,0
13001991,0
13001992,0
13001993,0
13001994,0
13001995,0
13001996,0
13001997,0
13002484,0
13002486,0
13002487,0
13002488,0
13002519,0
13002544,0
13002549,0
13002602,0
13002604,0
13002605,0
13002606,0
13002673,0
13002674,0
13002675,0
13002676,0
13002677,0
13002678,0
13002679,0
13002680,0
13002681,0
13002682,0
13002683,0
13002857,0
13002858,0
13002915,0
13002916,0
13002917,0
13002918,0
13002919,0
13002920,0
13002980,0
13002981,0
13002984,0
13002985,0
13003138,0
13003147,0
13003148,0
13003185,0
13003186,0
13003187,0
13003188,0
13003189,0
13003190,0
13003191,0
13003256,0
13003257,0
13003258,0
13003259,0
13003260,0
13003261,0
13003262,0
13003263,0
13003265,0
13003266,0
13003267,0
13003268,0
13003269,0
13003524,0
13003525,0
13003526,0
13003527,0
13003528,0
13003529,0
13003530,0
13003531,0
13003532,0
13003533,0
13003534,0
13003535,0
13003536,0
13003537,0
13003538,0
13003795,0
13003809,0
13003810,0
13003811,0
13003898,0
13003899,0
13003900,0
13003901,0
13003904,0
13003905,0
13003906,0
13003907,0
13003908,0
13003909,0
13003910,0
13004132,0
13004133,0
13004134,0
13004135,0
13004228,0
13004244,0
13004266,0
13004267,0
13004268,0
13004293,0
13004308,0
13004309,0
13004355,0
13004362,0
13004363,0
13004388,0
13004400,0
13004401,0
13004402,0
13004403,0
13004405,0
13004505,0
13004506,0
13004507,0
13004508,0
13004631,0
13004632,0
13004633,0
13004703,0
13004704,0
13004706,0
13004707,0
13004708,0
13004709,0
13004710,0
13004711,0
13004831,0
13004832,0
13004833,0
13004904,0
13004905,0
13004906,0
13004907,0
13004908,0
13004909,0
13004910,0
13004911,0
13004912,0
13004913,0
13004914,0
13004915,0
13004916,0
13004917,0
13004918,0
13005215,0
13005216,0
13005234,0
13005235,0
13005283,0
13005284,0
13005285,0
13005286,0
13005287,0
13005288,0
13005289,0
13005290,0
13005337,0
13005343,0
13005396,0
13005397,0
13005424,0
13005425,0
13005426,0
13005427,0
13005428,0
13005547,0
13005548,0
13005549,0
13005550,0
13005551,0
13005552,0
13005553,0
13005554,0
13005555,0
13005556,0
13005557,0
13005558,0
13005559,0
13005560,0
13005561,0
13005562,0
13005563,0
13005564,0
13005565,0
13005566,0
13005567,0
13005568,0
13005569,0
13005570,0
13006016,0
13006017,0
13006018,0
13006019,0
13006049,0
13006088,0
13006089,0
13006090,0
13006154,0
13006155,0
13006156,0
13006157,0
13006158,0
13006159,0
13006162,0
13006163,0
13006164,0
13006165,0
13006166,0
13006167,0
13006168,0
13006311,0
13006312,0
13006313,0
13006314,0
13006315,0
13006316,0
13006317,0
13006424,0
13006425,0
13006426,0
13006427,0
13006497,0
13006498,0
13006538,0
13006539,0
13006540,0
13006542,0
13006543,0
13006544,0
13006545,0
13006546,0
13006547,0
13006548,0
13006549,0
13006550,0
13006779,0
13006780,0
13006781,0
13006816,0
13006817,0
13006818,0
13006856,0
13006857,0
13006858,0
13006859,0
13006860,0
13006861,0
13006946,0
13006957,0
13006958,0
13006959,0
13006960,0
13006961,0
13006962,0
13006963,0
13006964,0
13006965,0
13006966,0
13007076,0
13007078,0
13007097,0
13007107,0
13007108,0
13007109,0
13007110,0
13007111,0
13007208,0
13007228,0
13007229,0
13007277,0
13007278,0
13007279,0
13007280,0
13007281,0
13007282,0
13007532,0
13007533,0
13007534,0
13007535,0
13007536,0
13007537,0
13007538,0
13007539,0
13007540,0
13007541,0
13007622,0
13007623,0
13007625,0
13007626,0
13007627,0
13007628,0
13007753,0
13007775,0
13007793,0
13007815,0
13007816,0
13007817,0
13007818,0
13007819,0
13007820,0
13008040,0
13008051,0
13008066,0
13008067,0
13008068,0
13008069,0
13008070,0
13008071,0
13008072,0
13008073,0
13008074,0
13008075,0
13008076,0
13008077,0
13008078,0
13008079,0
13008080,0
13008081,0
13008082,0
13008083,0
13008084,0
13008085,0
13008086,0
13008087,0
13008088,0
13008089,0
13008090,0
13008091,0
13008092,0
13008093,0
13008094,0
13008095,0
13008096,0
13008097,0
13008098,0
13008552,0
13008559,0
13008597,0
13008598,0
13008623,0
13008625,0
13008626,0
13008627,0
13008628,0
13008673,0
13008674,0
13008675,0
13008676,0
13008677,0
13008745,0
13008746,0
13008747,0
13008748,0
13008749,0
13008750,0
13008751,0
13008752,0
13008753,0
13008754,0
13008755,0
13008756,0
13008757,0
13008758,0
13008759,0
13008760,0
13008979,0
13009011,0
13009012,0
13009013,0
13009014,0
13009015,0
13009016,0
13009116,0
13009118,0
13009181,0
13009182,0
13009183,0
13009184,0
13009251,0
13009253,0
13009254,0
13009255,0
13009256,0
13009257,0
13009258,0
13009333,0
13009354,0
13009360,0
13009361,0
13009362,0
13009433,0
13009434,0
13009435,0
13009436,0
13009437,0
13009438,0
13009439,0
13009440,0
13009441,0
13009442,0
13009443,0
13009444,0
13009445,0
13009549,0
13009550,0
13009551,0
13009552,0
13009553,0
13009648,0
13009649,0
13009650,0
13009651,0
13009753,0
13009754,0
13009755,0
13009756,0
13009757,0
13009759,0
13009760,0
13009761,0
13009762,0
13009763,0
13009845,0
13009856,0
13009876,0
13009877,0
13009878,0
13009879,0
13009961,0
13009962,0
13010091,0
13010124,0
13010125,0
13010127,0
13010138,0
13010139,0
13010140,0
13010234,0
13010235,0
13010236,0
13010237,0
13010347,0
13010348,0
13010349,0
13010350,0
13010421,0
13010422,0
13010423,0
13010432,0
13010433,0
13010469,0
13010470,0
13010471,0
13010562,0
13010565,0
13010566,0
13010567,0
13010703,0
13010781,0
13010815,0
13010816,0
13010817,0
13010818,0
13010876,0
13010877,0
13010878,0
13010879,0
13010883,0
13010884,0
13010885,0
13010886,0
13011032,0
13011033,0
13011034,0
13011132,0
13011133,0
13011134,0
13011135,0
13011136,0
13011137,0
13011138,0
13011139,0
13011268,0
13011269,0
13011270,0
13011348,0
13011349,0
13011350,0
13011400,0
13011401,0
13011402,0
13011417,0
13011461,0
13011509,0
13011510,0
13011511,0
13011527,0
13011528,0
13011530,0
13011531,0
13011532,0
13011690,0
13011691,0
13011692,0
13011693,0
13011695,0
13011696,0
13011697,0
13011698,0
13011699,0
13011700,0
13011787,0
13011830,0
13011831,0
13011833,0
13011834,0
13011905,0
13011906,0
13011965,0
13011985,0
13011986,0
13012054,0
13012055,0
13012085,0
13012086,0
13012087,0
13012088,0
13012181,0
13012208,0
13012228,0
13012237,0
13012239,0
13012315,0
13012316,0
13012341,0
13012342,0
13012345,0
13012346,0
13012347,0
13012348,0
13012349,0
13012448,0
13012449,0
13012474,0
13012525,0
13012526,0
13012527,0
13012528,0
13012562,0
13012563,0
13012639,0
13012640,0
13012641,0
13012642,0
13012643,0
13012644,0
13012645,0
13012646,0
13012713,0
13012715,0
13012716,0
13012717,0
13012807,0
13012835,0
13012836,0
13012837,0
13012838,0
13012842,0
13012843,0
13012844,0
13012845,0
13012846,0
13012847,0
13012848,0
13012849,0
13012850,0
13012851,0
13013105,0
13013106,0
13013107,0
13013108,0
13013109,0
13013128,0
13013129,0
13013130,0
13013131,0
13013132,0
13013230,0
13013233,0
13013234,0
13013235,0
13013236,0
13013372,0
13013373,0
13013389,0
13013395,0
13013438,0
13013446,0
13013447,0
13013448,0
13013449,0
13013450,0
13013451,0
13013452,0
13013453,0
13013454,0
13013618,0
13013619,0
13013620,0
13013621,0
13013689,0
13013690,0
13013691,0
13013769,0
13013770,0
13013809,0
13013810,0
13013811,0
13013812,0
13013813,0
13013814,0
13013815,0
13013900,0
13013901,0
13013903,0
13013904,0
13013905,0
13013906,0
13013907,0
13013908,0
13013909,0
13014099,0
13014100,0
13014101,0
13014102,0
13014191,0
13014192,0
13014193,0
13014194,0
13014196,0
13014197,0
13014198,0
13014199,0
13014200,0
13014366,0
13014367,0
13014368,0
13014369,0
13014370,0
13014413,0
13014425,0
13014503,0
13014504,0
13014505,0
13014506,0
13014546,0
13014563,0
13014564,0
13014565,0
13014566,0
13014567,0
13014568,0
13014569,0
13014570,0
13014571,0
13014572,0
13014573,0
13014588,0
13014589,0
13014590,0
13014596,0
13014597,0
13014598,0
13014599,0
13014600,0
13014601,0
13014602,0
13014603,0
13014604,0
13014800,0
13014801,0
13014802,0
13014821,0
13014822,0
13014854,0
13014860,0
13014869,0
13014870,0
13014909,0
13014910,0
13014959,0
13014960,0
13014961,0
13014962,0
13014963,0
13014964,0
13015078,0
13015091,0
13015092,0
13015093,0
13015095,0
13015126,0
13015127,0
13015153,0
13015155,0
13015247,0
13015249,0
13015250,0
13015350,0
13015378,0
13015379,0
13015452,0
13015453,0
13015552,0
13015561,0
13015585,0
13015613,0
13015614,0
13015615,0
13015616,0
13015617,0
13015620,0
13015621,0
13015622,0
13015623,0
13015624,0
13015816,0
13015822,0
13015823,0
13015844,0
13015845,0
13015846,0
13015888,0
13015929,0
13015930,0
13015931,0
13015932,0
13015934,0
13015935,0
13015980,0
13015981,0
13015982,0
13015983,0
13015984,0
13015985,0
13015986,0
13015987,0
13015988,0
13016033,0
13016034,0
13016035,0
13016091,0
13016092,0
13016093,0
13016094,0
13016095,0
13016096,0
13016097,0
13016098,0
13016099,0
13016100,0
13016244,0
13016245,0
13016246,0
13016247,0
13016248,0
13016249,0
13016250,0
13016251,0
13016254,0
13016255,0
13016256,0
13016257,0
13016258,0
13016259,0
13016260,0
13016261,0
13016262,0
13016263,0
13016264,0
13016265,0
13016547,0
13016548,0
13016620,0
13016621,0
13016622,0
13016623,0
13016624,0
13016625,0
13016674,0
13016675,0
13016679,0
13016680,0
13016767,0
13016768,0
13016769,0
13016770,0
13016771,0
13016927,0
13016928,0
13016936,0
13016953,0
13016955,0
13017038,0
13017053,0
13017077,0
13017104,0
13017105,0
13017106,0
13017107,0
13017108,0
13017109,0
13017110,0
13017111,0
13017112,0
13017113,0
13017114,0
13017115,0
13017116,0
13017117,0
13017118,0
13017119,0
13017120,0
13017121,0
13017182,0
13017183,0
13017184,0
13017185,0
13017187,0
13017188,0
13017189,0
13017285,0
13017298,0
13017299,0
13017370,0
13017371,0
13017372,0
13017445,0
13017446,0
13017447,0
13017448,0
13017500,0
13017501,0
13017502,0
13017505,0
13017506,0
13017507,0
13017679,0
13017680,0
13017681,0
13017682,0
13017766,0
13017767,0
13017768,0
13017769,0
13017821,0
13017822,0
13017823,0
13017824,0
13017887,0
13017888,0
13017889,0
13017890,0
13017946,0
13017947,0
13018001,0
13018002,0
13018022,0
13018023,0
13018054,0
13018055,0
13018056,0
13018057,0
13018058,0
13018158,0
13018163,0
13018164,0
13018165,0
13018194,0
13018196,0
13018197,0
13018198,0
13018260,0
13018291,0
13018305,0
13018306,0
13018307,0
13018308,0
13018377,0
13018379,0
13018380,0
13018381,0
13018382,0
13018383,0
13018558,0
13018559,0
13018560,0
13018561,0
13018562,0
13018668,0
13018670,0
13018671,0
13018672,0
13018733,0
13018734,0
13018735,0
13018736,0
13018737,0
13018873,0
13018922,0
13018923,0
13018951,0
13018952,0
